fecha,ccpudis
Ago 1975,N/E
Sep 1975,N/E
Oct 1975,N/E
Nov 1975,N/E
Dic 1975,N/E
Ene 1976,N/E
Feb 1976,N/E
Mar 1976,N/E
Abr 1976,N/E
May 1976,N/E
Jun 1976,N/E
Jul 1976,N/E
Ago 1976,N/E
Sep 1976,N/E
Oct 1976,N/E
Nov 1976,N/E
Dic 1976,N/E
Ene 1977,N/E
Feb 1977,N/E
Mar 1977,N/E
Abr 1977,N/E
May 1977,N/E
Jun 1977,N/E
Jul 1977,N/E
Ago 1977,N/E
Sep 1977,N/E
Oct 1977,N/E
Nov 1977,N/E
Dic 1977,N/E
Ene 1978,N/E
Feb 1978,N/E
Mar 1978,N/E
Abr 1978,N/E
May 1978,N/E
Jun 1978,N/E
Jul 1978,N/E
Ago 1978,N/E
Sep 1978,N/E
Oct 1978,N/E
Nov 1978,N/E
Dic 1978,N/E
Ene 1979,N/E
Feb 1979,N/E
Mar 1979,N/E
Abr 1979,N/E
May 1979,N/E
Jun 1979,N/E
Jul 1979,N/E
Ago 1979,N/E
Sep 1979,N/E
Oct 1979,N/E
Nov 1979,N/E
Dic 1979,N/E
Ene 1980,N/E
Feb 1980,N/E
Mar 1980,N/E
Abr 1980,N/E
May 1980,N/E
Jun 1980,N/E
Jul 1980,N/E
Ago 1980,N/E
Sep 1980,N/E
Oct 1980,N/E
Nov 1980,N/E
Dic 1980,N/E
Ene 1981,N/E
Feb 1981,N/E
Mar 1981,N/E
Abr 1981,N/E
May 1981,N/E
Jun 1981,N/E
Jul 1981,N/E
Ago 1981,N/E
Sep 1981,N/E
Oct 1981,N/E
Nov 1981,N/E
Dic 1981,N/E
Ene 1982,N/E
Feb 1982,N/E
Mar 1982,N/E
Abr 1982,N/E
May 1982,N/E
Jun 1982,N/E
Jul 1982,N/E
Ago 1982,N/E
Sep 1982,N/E
Oct 1982,N/E
Nov 1982,N/E
Dic 1982,N/E
Ene 1983,N/E
Feb 1983,N/E
Mar 1983,N/E
Abr 1983,N/E
May 1983,N/E
Jun 1983,N/E
Jul 1983,N/E
Ago 1983,N/E
Sep 1983,N/E
Oct 1983,N/E
Nov 1983,N/E
Dic 1983,N/E
Ene 1984,N/E
Feb 1984,N/E
Mar 1984,N/E
Abr 1984,N/E
May 1984,N/E
Jun 1984,N/E
Jul 1984,N/E
Ago 1984,N/E
Sep 1984,N/E
Oct 1984,N/E
Nov 1984,N/E
Dic 1984,N/E
Ene 1985,N/E
Feb 1985,N/E
Mar 1985,N/E
Abr 1985,N/E
May 1985,N/E
Jun 1985,N/E
Jul 1985,N/E
Ago 1985,N/E
Sep 1985,N/E
Oct 1985,N/E
Nov 1985,N/E
Dic 1985,N/E
Ene 1986,N/E
Feb 1986,N/E
Mar 1986,N/E
Abr 1986,N/E
May 1986,N/E
Jun 1986,N/E
Jul 1986,N/E
Ago 1986,N/E
Sep 1986,N/E
Oct 1986,N/E
Nov 1986,N/E
Dic 1986,N/E
Ene 1987,N/E
Feb 1987,N/E
Mar 1987,N/E
Abr 1987,N/E
May 1987,N/E
Jun 1987,N/E
Jul 1987,N/E
Ago 1987,N/E
Sep 1987,N/E
Oct 1987,N/E
Nov 1987,N/E
Dic 1987,N/E
Ene 1988,N/E
Feb 1988,N/E
Mar 1988,N/E
Abr 1988,N/E
May 1988,N/E
Jun 1988,N/E
Jul 1988,N/E
Ago 1988,N/E
Sep 1988,N/E
Oct 1988,N/E
Nov 1988,N/E
Dic 1988,N/E
Ene 1989,N/E
Feb 1989,N/E
Mar 1989,N/E
Abr 1989,N/E
May 1989,N/E
Jun 1989,N/E
Jul 1989,N/E
Ago 1989,N/E
Sep 1989,N/E
Oct 1989,N/E
Nov 1989,N/E
Dic 1989,N/E
Ene 1990,N/E
Feb 1990,N/E
Mar 1990,N/E
Abr 1990,N/E
May 1990,N/E
Jun 1990,N/E
Jul 1990,N/E
Ago 1990,N/E
Sep 1990,N/E
Oct 1990,N/E
Nov 1990,N/E
Dic 1990,N/E
Ene 1991,N/E
Feb 1991,N/E
Mar 1991,N/E
Abr 1991,N/E
May 1991,N/E
Jun 1991,N/E
Jul 1991,N/E
Ago 1991,N/E
Sep 1991,N/E
Oct 1991,N/E
Nov 1991,N/E
Dic 1991,N/E
Ene 1992,N/E
Feb 1992,N/E
Mar 1992,N/E
Abr 1992,N/E
May 1992,N/E
Jun 1992,N/E
Jul 1992,N/E
Ago 1992,N/E
Sep 1992,N/E
Oct 1992,N/E
Nov 1992,N/E
Dic 1992,N/E
Ene 1993,N/E
Feb 1993,N/E
Mar 1993,N/E
Abr 1993,N/E
May 1993,N/E
Jun 1993,N/E
Jul 1993,N/E
Ago 1993,N/E
Sep 1993,N/E
Oct 1993,N/E
Nov 1993,N/E
Dic 1993,N/E
Ene 1994,N/E
Feb 1994,N/E
Mar 1994,N/E
Abr 1994,N/E
May 1994,N/E
Jun 1994,N/E
Jul 1994,N/E
Ago 1994,N/E
Sep 1994,N/E
Oct 1994,N/E
Nov 1994,N/E
Dic 1994,N/E
Ene 1995,N/E
Feb 1995,N/E
Mar 1995,N/E
Abr 1995,N/E
May 1995,N/E
Jun 1995,N/E
Jul 1995,N/E
Ago 1995,N/E
Sep 1995,N/E
Oct 1995,N/E
Nov 1995,6.62
Dic 1995,6.99
Ene 1996,7.15
Feb 1996,8.05
Mar 1996,8.32
Abr 1996,8.36
May 1996,8.30
Jun 1996,8.09
Jul 1996,8.11
Ago 1996,7.98
Sep 1996,7.77
Oct 1996,7.91
Nov 1996,7.71
Dic 1996,7.27
Ene 1997,6.61
Feb 1997,6.32
Mar 1997,6.42
Abr 1997,6.55
May 1997,6.78
Jun 1997,6.90
Jul 1997,7.20
Ago 1997,7.21
Sep 1997,7.05
Oct 1997,6.55
Nov 1997,5.76
Dic 1997,5.78
Ene 1998,5.52
Feb 1998,5.54
Mar 1998,5.60
Abr 1998,5.62
May 1998,5.76
Jun 1998,5.78
Jul 1998,5.72
Ago 1998,5.83
Sep 1998,5.84
Oct 1998,5.94
Nov 1998,6.13
Dic 1998,5.98
Ene 1999,5.33
Feb 1999,3.36
Mar 1999,3.33
Abr 1999,3.48
May 1999,3.77
Jun 1999,3.88
Jul 1999,3.87
Ago 1999,4.15
Sep 1999,4.24
Oct 1999,4.34
Nov 1999,4.63
Dic 1999,4.40
Ene 2000,4.35
Feb 2000,4.28
Mar 2000,3.91
Abr 2000,3.78
May 2000,3.81
Jun 2000,3.89
Jul 2000,3.87
Ago 2000,4.03
Sep 2000,4.11
Oct 2000,4.07
Nov 2000,4.31
Dic 2000,4.27
Ene 2001,4.49
Feb 2001,4.76
Mar 2001,4.68
Abr 2001,4.69
May 2001,4.78
Jun 2001,4.96
Jul 2001,5.47
Ago 2001,5.60
Sep 2001,5.77
Oct 2001,5.89
Nov 2001,5.96
Dic 2001,6.03
Ene 2002,6.17
Feb 2002,6.19
Mar 2002,6.46
Abr 2002,5.81
May 2002,5.78
Jun 2002,5.74
Jul 2002,5.73
Ago 2002,5.72
Sep 2002,5.59
Oct 2002,5.54
Nov 2002,5.50
Dic 2002,5.56
Ene 2003,5.51
Feb 2003,5.40
Mar 2003,5.44
Abr 2003,5.45
May 2003,5.50
Jun 2003,5.59
Jul 2003,5.70
Ago 2003,5.79
Sep 2003,6.14
Oct 2003,6.25
Nov 2003,6.26
Dic 2003,5.95
Ene 2004,5.50
Feb 2004,4.76
Mar 2004,4.79
Abr 2004,4.80
May 2004,5.29
Jun 2004,5.36
Jul 2004,4.49
Ago 2004,4.50
Sep 2004,4.48
Oct 2004,4.58
Nov 2004,4.74
Dic 2004,5.25
Ene 2005,5.46
Feb 2005,5.61
Mar 2005,5.63
Abr 2005,5.67
May 2005,5.69
Jun 2005,5.78
Jul 2005,5.56
Ago 2005,5.33
Sep 2005,5.32
Oct 2005,5.32
Nov 2005,5.32
Dic 2005,5.36
Ene 2006,5.40
Feb 2006,5.43
Mar 2006,5.43
Abr 2006,5.46
May 2006,5.48
Jun 2006,5.73
Jul 2006,6.59
Ago 2006,5.21
Sep 2006,5.15
Oct 2006,5.15
Nov 2006,5.12
Dic 2006,5.25
Ene 2007,5.34
Feb 2007,5.24
Mar 2007,5.25
Abr 2007,5.10
May 2007,5.11
Jun 2007,4.80
Jul 2007,4.77
Ago 2007,4.75
Sep 2007,4.75
Oct 2007,4.71
Nov 2007,4.66
Dic 2007,4.64
Ene 2008,4.63
Feb 2008,4.63
Mar 2008,4.66
Abr 2008,4.68
May 2008,4.70
Jun 2008,4.71
Jul 2008,4.78
Ago 2008,4.80
Sep 2008,4.81
Oct 2008,4.81
Nov 2008,4.83
Dic 2008,4.83
Ene 2009,4.85
Feb 2009,4.85
Mar 2009,4.85
Abr 2009,4.86
May 2009,4.86
Jun 2009,4.85
Jul 2009,4.80
Ago 2009,4.73
Sep 2009,4.59
Oct 2009,4.37
Nov 2009,4.22
Dic 2009,4.25
Ene 2010,4.28
Feb 2010,4.34
Mar 2010,4.43
Abr 2010,4.63
May 2010,4.78
Jun 2010,4.53
Jul 2010,4.16
Ago 2010,4.00
Sep 2010,3.88
Oct 2010,3.81
Nov 2010,3.77
Dic 2010,3.79
Ene 2011,3.78
Feb 2011,3.83
Mar 2011,3.86
Abr 2011,4.15
May 2011,4.44
Jun 2011,4.44
Jul 2011,3.82
Ago 2011,3.68
Sep 2011,3.67
Oct 2011,3.67
Nov 2011,3.67
Dic 2011,3.67
Ene 2012,3.67
Feb 2012,4.25
Mar 2012,4.45
Abr 2012,4.45
May 2012,4.45
Jun 2012,4.45
Jul 2012,4.45
Ago 2012,4.45
Sep 2012,4.45
Oct 2012,4.46
Nov 2012,4.45
Dic 2012,4.45
Ene 2013,4.31
Feb 2013,4.31
Mar 2013,4.31
Abr 2013,4.32
May 2013,4.32
Jun 2013,4.32
Jul 2013,4.32
Ago 2013,4.31
Sep 2013,4.31
Oct 2013,4.25
Nov 2013,4.25
Dic 2013,4.25
Ene 2014,4.25
Feb 2014,4.25
Mar 2014,4.26
Abr 2014,4.29
May 2014,4.31
Jun 2014,4.17
Jul 2014,4.31
Ago 2014,4.31
Sep 2014,4.32
Oct 2014,4.32
Nov 2014,4.32
Dic 2014,4.32
Ene 2015,4.32
Feb 2015,4.32
Mar 2015,4.32
Abr 2015,4.32
May 2015,4.32
Jun 2015,4.32
Jul 2015,4.33
Ago 2015,4.33
Sep 2015,4.33
Oct 2015,4.34
Nov 2015,4.34
Dic 2015,4.35
Ene 2016,4.35
Feb 2016,4.35
Mar 2016,4.36
Abr 2016,4.36
May 2016,4.36
Jun 2016,4.36
Jul 2016,4.36
Ago 2016,4.36
Sep 2016,4.36
Oct 2016,4.39
Nov 2016,4.41
Dic 2016,4.41
Ene 2017,4.41
Feb 2017,4.28
Mar 2017,4.28
Abr 2017,4.48
May 2017,4.48
Jun 2017,4.48
Jul 2017,4.48
Ago 2017,4.48
Sep 2017,4.48
Oct 2017,4.48
Nov 2017,4.48
Dic 2017,4.53
Ene 2018,4.57
Feb 2018,4.57
Mar 2018,4.57
Abr 2018,4.57
May 2018,4.57
Jun 2018,4.57
Jul 2018,4.57
Ago 2018,4.57
Sep 2018,4.57
Oct 2018,4.41
Nov 2018,4.41
Dic 2018,4.41
Ene 2019,4.41
Feb 2019,4.42
Mar 2019,4.42
Abr 2019,4.42
May 2019,4.11
Jun 2019,4.11
Jul 2019,4.11
Ago 2019,4.11
Sep 2019,4.11
Oct 2019,4.11
Nov 2019,4.11
Dic 2019,4.33
Ene 2020,4.41
Feb 2020,4.39
Mar 2020,4.39
Abr 2020,4.39
May 2020,4.39
Jun 2020,4.39
Jul 2020,4.39
Ago 2020,4.43
Sep 2020,4.64
Oct 2020,4.58
Nov 2020,4.58
Dic 2020,4.58
Ene 2021,4.58
Feb 2021,4.58
Mar 2021,4.58
Abr 2021,4.58
May 2021,4.58
Jun 2021,4.58
Jul 2021,4.58
Ago 2021,4.58
Sep 2021,4.58
Oct 2021,4.58
Nov 2021,4.58
Dic 2021,4.53
Ene 2022,4.44
Feb 2022,4.44
Mar 2022,4.44
Abr 2022,4.44
May 2022,4.44
Jun 2022,4.44
Jul 2022,4.44
Ago 2022,4.44
Sep 2022,4.44
Oct 2022,4.44
Nov 2022,4.44
Dic 2022,4.44
Ene 2023,4.44
Feb 2023,4.44
Mar 2023,4.44
Abr 2023,4.44
May 2023,4.44
Jun 2023,4.46
Jul 2023,4.46
Ago 2023,4.46
Sep 2023,4.46
Oct 2023,4.42
Nov 2023,4.42
Dic 2023,4.42
Ene 2024,4.42
Feb 2024,4.46
Mar 2024,4.50
Abr 2024,4.50
May 2024,4.50
Jun 2024,4.50
Jul 2024,4.50
Ago 2024,4.50
Sep 2024,4.50
Oct 2024,4.50
Nov 2024,4.50
Dic 2024,4.50
Ene 2025,4.50
Feb 2025,4.50
